Augmented_version3_mosaic-cutout

# Run under roboflow-ai folder:
# python yolor/test.py --conf-thres 0.5 --img 640 --batch 32 --device 0 --data zero-waste-1/data.yaml --cfg yolor/cfg/yolor_p6.cfg --weights runs/train/yolor_p6_2022_03_26-10_44_07/weights/best_overall.pt --task test --names yolor/data/zerowaste.names --verbose --save-json --save-conf --save-txt

# Run under yolor folder
# python test.py --conf-thres 0.5 --img 640 --batch 32 --device 0 --data ../zero-waste-10/data.yaml --cfg cfg/yolor_p6.cfg --weights ../runs/train/yolor_p6_2022_03_26-10_44_07/weights/best_overall.pt --task test --names data/zerowaste.names --verbose --save-json --save-conf --save-txt


# python train.py --batch-size 32 --img 640 640 --data ../zero-waste-10/data.yaml --cfg cfg/yolor_p6.cfg --weights weights/yolor_p6.pt --device 0 --name yolor_p6_0427 --hyp data/hyp.scratch.1280.yaml --epochs 50


python test.py --conf-thres 0.5 --img 640 --batch 32 --device 0 --data ../zero-waste-10/data.yaml --cfg cfg/yolor_p6.cfg --weights "../runs/train/yolor_p6_2022_03_26-10_44_07/weights/best_overall.pt" --task test --names data/zerowaste.names --verbose --save-json --save-conf --save-txt


Model Summary: 665 layers, 36854616 parameters, 36854616 gradients
Scanning labels ..\zero-waste-10\test\labels.cache3 (442 found, 0 missing, 6 empty, 0 duplicate, for 448 images): 448it [00:00, 13174.65it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|                                                                 | 0/14 [00:00<?, ?it/s]batch_i: 0

img.shape: torch.Size([32, 3, 704, 704])

targets: tensor([[0.00000e+00, 0.00000e+00, 8.72159e-01, 6.39915e-01, 8.73580e-02, 2.34375e-01],
        [0.00000e+00, 3.00000e+00, 6.88210e-01, 4.05540e-01, 2.58523e-01, 2.69176e-01],
        [0.00000e+00, 0.00000e+00, 4.43892e-01, 6.37784e-01, 1.81818e-01, 4.14773e-01],
        [0.00000e+00, 1.00000e+00, 1.66193e-01, 7.89773e-01, 1.39205e-01, 1.19318e-01],
        [0.00000e+00, 1.00000e+00, 6.96023e-02, 7.64205e-01, 4.82955e-02, 2.26562e-01],
        [1.00000e+00, 2.00000e+00, 9.21875e-01, 3.62216e-01, 6.39205e-02, 2.79119e-01],
        [1.00000e+00, 3.00000e+00, 8.31676e-01, 8.21733e-01, 2.45028e-01, 2.63494e-01],
        [1.00000e+00, 0.00000e+00, 1.91761e-01, 4.41761e-01, 2.92614e-01, 2.62784e-01],
        [1.00000e+00, 2.00000e+00, 9.27557e-01, 5.97301e-01, 5.25568e-02, 1.92472e-01],
        [2.00000e+00, 0.00000e+00, 7.58523e-01, 1.45597e-01, 1.78267e-01, 1.99574e-01],
        [2.00000e+00, 2.00000e+00, 5.51847e-01, 3.20312e-01, 2.20881e-01, 3.22443e-01],
        [2.00000e+00, 3.00000e+00, 2.90483e-01, 8.25994e-01, 3.27415e-01, 2.55682e-01],
        [2.00000e+00, 2.00000e+00, 4.75142e-01, 6.08665e-01, 1.62642e-01, 2.73438e-01],
        [3.00000e+00, 0.00000e+00, 5.00000e-01, 1.28551e-01, 1.66193e-01, 1.65483e-01],
        [3.00000e+00, 2.00000e+00, 2.45739e-01, 3.08949e-01, 2.00994e-01, 3.28125e-01],
        [3.00000e+00, 3.00000e+00, 7.74148e-02, 8.16051e-01, 6.32102e-02, 2.75568e-01],
        [3.00000e+00, 2.00000e+00, 1.42756e-01, 5.97301e-01, 1.58381e-01, 2.72017e-01],
        [4.00000e+00, 3.00000e+00, 7.06676e-01, 1.25000e-01, 1.49858e-01, 1.59091e-01],
        [4.00000e+00, 3.00000e+00, 8.99858e-01, 6.49858e-01, 1.08665e-01, 1.19318e-01],
        [4.00000e+00, 0.00000e+00, 7.36506e-01, 5.20597e-01, 2.52131e-01, 2.99716e-01],
        [6.00000e+00, 0.00000e+00, 1.89631e-01, 2.78409e-01, 2.88352e-01, 4.31108e-01],
        [6.00000e+00, 0.00000e+00, 9.01989e-02, 1.22869e-01, 8.94886e-02, 1.32812e-01],
        [6.00000e+00, 0.00000e+00, 9.36080e-01, 8.48722e-01, 3.55114e-02, 1.19318e-01],
        [6.00000e+00, 0.00000e+00, 9.21165e-01, 5.57528e-01, 6.60511e-02, 3.17472e-01],
        [7.00000e+00, 0.00000e+00, 7.03835e-01, 2.12358e-01, 2.50000e-01, 3.33807e-01],
        [7.00000e+00, 0.00000e+00, 6.86080e-01, 5.83807e-01, 3.32386e-01, 5.37642e-01],
        [7.00000e+00, 0.00000e+00, 2.53551e-01, 3.69318e-01, 3.56534e-01, 3.92045e-01],
        [7.00000e+00, 0.00000e+00, 8.83523e-01, 2.79119e-01, 1.41335e-01, 2.49290e-01],
        [8.00000e+00, 0.00000e+00, 7.99716e-01, 5.06392e-01, 2.00284e-01, 2.84801e-01],
        [8.00000e+00, 0.00000e+00, 1.93892e-01, 2.21591e-01, 2.96875e-01, 3.52273e-01],
        [9.00000e+00, 0.00000e+00, 6.17898e-02, 5.06392e-01, 3.26705e-02, 2.42898e-01],
        [9.00000e+00, 0.00000e+00, 9.21875e-01, 1.34943e-01, 6.46307e-02, 1.74006e-01],
        [9.00000e+00, 3.00000e+00, 6.76847e-01, 2.84801e-01, 2.89062e-01, 3.21023e-01],
        [9.00000e+00, 0.00000e+00, 7.42898e-01, 4.43892e-01, 2.13778e-01, 2.31534e-01],
        [1.00000e+01, 0.00000e+00, 8.45170e-02, 1.20028e-01, 7.81250e-02, 1.49148e-01],
        [1.00000e+01, 3.00000e+00, 8.79261e-01, 3.05398e-01, 1.49858e-01, 3.77841e-01],
        [1.00000e+01, 3.00000e+00, 9.09801e-01, 3.88494e-01, 8.87784e-02, 1.17188e-01],
        [1.00000e+01, 3.00000e+00, 7.86222e-01, 2.30114e-01, 1.49148e-01, 2.04545e-01],
        [1.00000e+01, 3.00000e+00, 5.67472e-01, 5.23438e-01, 2.27273e-01, 3.50852e-01],
        [1.00000e+01, 0.00000e+00, 5.07102e-01, 6.02983e-01, 1.84659e-01, 3.87074e-01],
        [1.00000e+01, 0.00000e+00, 5.14205e-01, 7.65625e-01, 2.02415e-01, 2.20170e-01],
        [1.00000e+01, 3.00000e+00, 3.70739e-01, 5.07812e-01, 1.74716e-01, 3.33807e-01],
        [1.10000e+01, 0.00000e+00, 6.13636e-01, 4.69460e-01, 1.51278e-01, 2.30114e-01],
        [1.10000e+01, 0.00000e+00, 7.89062e-01, 5.57528e-01, 3.30256e-01, 2.62784e-01],
        [1.10000e+01, 0.00000e+00, 8.94886e-01, 1.97443e-01, 1.18608e-01, 1.46307e-01],
        [1.20000e+01, 0.00000e+00, 7.00994e-01, 4.82955e-01, 2.73438e-01, 2.94034e-01],
        [1.30000e+01, 0.00000e+00, 4.83665e-01, 4.15483e-01, 1.58381e-01, 1.69744e-01],
        [1.30000e+01, 0.00000e+00, 8.43040e-01, 2.91903e-01, 2.21591e-01, 3.59375e-01],
        [1.30000e+01, 0.00000e+00, 8.75000e-01, 4.60227e-01, 1.58381e-01, 2.57812e-01],
        [1.30000e+01, 2.00000e+00, 6.90341e-01, 6.60511e-02, 6.81819e-02, 4.11932e-02],
        [1.30000e+01, 3.00000e+00, 6.68324e-01, 3.91335e-01, 1.28551e-01, 1.91051e-01],
        [1.30000e+01, 0.00000e+00, 6.26420e-01, 6.86080e-01, 2.11648e-01, 4.92188e-01],
        [1.30000e+01, 0.00000e+00, 6.88920e-02, 4.50284e-01, 4.61648e-02, 1.74006e-01],
        [1.30000e+01, 0.00000e+00, 2.57102e-01, 3.02557e-01, 1.79687e-01, 2.70597e-01],
        [1.30000e+01, 0.00000e+00, 8.93466e-01, 9.94318e-02, 1.21449e-01, 1.07955e-01],
        [1.40000e+01, 0.00000e+00, 9.16193e-02, 4.95028e-01, 9.23295e-02, 3.27415e-01],
        [1.40000e+01, 0.00000e+00, 6.98864e-01, 4.08381e-01, 2.42188e-01, 2.24432e-01],
        [1.40000e+01, 0.00000e+00, 6.47727e-01, 6.29261e-01, 1.13636e-01, 2.31534e-01],
        [1.50000e+01, 0.00000e+00, 9.07670e-01, 1.47727e-01, 9.09091e-02, 2.04545e-01],
        [1.50000e+01, 0.00000e+00, 5.14915e-01, 2.84091e-01, 2.40057e-01, 3.24574e-01],
        [1.50000e+01, 0.00000e+00, 2.24432e-01, 7.86932e-01, 1.48437e-01, 3.31676e-01],
        [1.50000e+01, 3.00000e+00, 6.54830e-01, 4.26136e-01, 1.69744e-01, 4.80114e-01],
        [1.50000e+01, 0.00000e+00, 3.67188e-01, 8.44460e-01, 2.11648e-01, 2.17330e-01],
        [1.50000e+01, 0.00000e+00, 4.56676e-01, 5.09233e-01, 2.11648e-01, 3.90625e-01],
        [1.60000e+01, 0.00000e+00, 8.55824e-01, 1.49858e-01, 1.96733e-01, 2.08807e-01],
        [1.60000e+01, 3.00000e+00, 8.94176e-01, 3.08949e-01, 1.17898e-01, 3.84943e-01],
        [1.60000e+01, 0.00000e+00, 3.73580e-01, 2.80540e-01, 2.45028e-01, 3.04688e-01],
        [1.60000e+01, 0.00000e+00, 7.74148e-02, 7.92614e-01, 6.25000e-02, 3.21023e-01],
        [1.60000e+01, 3.00000e+00, 4.74432e-01, 4.33949e-01, 1.72585e-01, 4.73722e-01],
        [1.60000e+01, 0.00000e+00, 1.79688e-01, 8.44460e-01, 2.26562e-01, 2.18750e-01],
